------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10372 | 17      eyes42.s    850 | Data        | 11 |         |    2 | 00/5E8C : 00 D7       |                            db      $00,$D7              
10373 | 17      eyes42.s    851 | Data        | 11 |         |    2 | 00/5E8E : 04 EF       |                            db      $04,$EF              
10374 | 17      eyes42.s    852 | Data        | 11 |         |    1 | 00/5E90 : 0B          |                            db      11                   ; Spans @ $5Bxx
10375 | 17      eyes42.s    853 | Data        | 11 |         |    2 | 00/5E91 : 00 13       |                            db      $00,$13              
10376 | 17      eyes42.s    854 | Data        | 11 |         |    2 | 00/5E93 : 60 15       |                            db      $60,$15              
10377 | 17      eyes42.s    855 | Data        | 11 |         |    2 | 00/5E95 : 08 36       |                            db      $08,$36              
10378 | 17      eyes42.s    856 | Data        | 11 |         |    2 | 00/5E97 : 08 40       |                            db      $08,$40              
10379 | 17      eyes42.s    857 | Data        | 11 |         |    2 | 00/5E99 : 4E 47       |                            db      $4E,$47              
10380 | 17      eyes42.s    858 | Data        | 11 |         |    2 | 00/5E9B : 60 8D       |                            db      $60,$8D              
10381 | 17      eyes42.s    859 | Data        | 11 |         |    2 | 00/5E9D : 00 8F       |                            db      $00,$8F              
10382 | 17      eyes42.s    860 | Data        | 11 |         |    2 | 00/5E9F : 00 92       |                            db      $00,$92              
10383 | 17      eyes42.s    861 | Data        | 11 |         |    2 | 00/5EA1 : 18 94       |                            db      $18,$94              
10384 | 17      eyes42.s    862 | Data        | 11 |         |    2 | 00/5EA3 : 44 AF       |                            db      $44,$AF              
10385 | 17      eyes42.s    863 | Data        | 11 |         |    2 | 00/5EA5 : 11 B6       |                            db      $11,$B6              
10386 | 17      eyes42.s    864 | Data        | 11 |         |    1 | 00/5EA7 : 0F          |                            db      15                   ; Spans @ $5Cxx
10387 | 17      eyes42.s    865 | Data        | 11 |         |    2 | 00/5EA8 : 00 2E       |                            db      $00,$2E              
10388 | 17      eyes42.s    866 | Data        | 11 |         |    2 | 00/5EAA : 66 33       |                            db      $66,$33              
10389 | 17      eyes42.s    867 | Data        | 11 |         |    2 | 00/5EAC : 00 3A       |                            db      $00,$3A              
10390 | 17      eyes42.s    868 | Data        | 11 |         |    2 | 00/5EAE : 00 43       |                            db      $00,$43              
10391 | 17      eyes42.s    869 | Data        | 11 |         |    2 | 00/5EB0 : 01 48       |                            db      $01,$48              
10392 | 17      eyes42.s    870 | Data        | 11 |         |    2 | 00/5EB2 : 60 67       |                            db      $60,$67              
10393 | 17      eyes42.s    871 | Data        | 11 |         |    2 | 00/5EB4 : 00 6F       |                            db      $00,$6F              
10394 | 17      eyes42.s    872 | Data        | 11 |         |    2 | 00/5EB6 : 04 AF       |                            db      $04,$AF              
10395 | 17      eyes42.s    873 | Data        | 11 |         |    2 | 00/5EB8 : 1D B4       |                            db      $1D,$B4              
10396 | 17      eyes42.s    874 | Data        | 11 |         |    2 | 00/5EBA : 36 B7       |                            db      $36,$B7              
10397 | 17      eyes42.s    875 | Data        | 11 |         |    2 | 00/5EBC : 1F BC       |                            db      $1F,$BC              
10398 | 17      eyes42.s    876 | Data        | 11 |         |    2 | 00/5EBE : 00 BF       |                            db      $00,$BF              
10399 | 17      eyes42.s    877 | Data        | 11 |         |    2 | 00/5EC0 : 4C C7       |                            db      $4C,$C7              
10400 | 17      eyes42.s    878 | Data        | 11 |         |    2 | 00/5EC2 : 06 E5       |                            db      $06,$E5              
10401 | 17      eyes42.s    879 | Data        | 11 |         |    2 | 00/5EC4 : 00 EF       |                            db      $00,$EF              
10402 | 17      eyes42.s    880 | Data        | 11 |         |    1 | 00/5EC6 : 13          |                            db      19                   ; Spans @ $5Dxx
10403 | 17      eyes42.s    881 | Data        | 11 |         |    2 | 00/5EC7 : 44 2F       |                            db      $44,$2F              
10404 | 17      eyes42.s    882 | Data        | 11 |         |    2 | 00/5EC9 : 10 33       |                            db      $10,$33              
10405 | 17      eyes42.s    883 | Data        | 11 |         |    2 | 00/5ECB : 00 38       |                            db      $00,$38              
10406 | 17      eyes42.s    884 | Data        | 11 |         |    2 | 00/5ECD : 19 3A       |                            db      $19,$3A              
10407 | 17      eyes42.s    885 | Data        | 11 |         |    2 | 00/5ECF : 00 3C       |                            db      $00,$3C              
10408 | 17      eyes42.s    886 | Data        | 11 |         |    2 | 00/5ED1 : 00 40       |                            db      $00,$40              
10409 | 17      eyes42.s    887 | Data        | 11 |         |    2 | 00/5ED3 : 03 43       |                            db      $03,$43              
10410 | 17      eyes42.s    888 | Data        | 11 |         |    2 | 00/5ED5 : 00 47       |                            db      $00,$47              
10411 | 17      eyes42.s    889 | Data        | 11 |         |    2 | 00/5ED7 : 46 57       |                            db      $46,$57              
10412 | 17      eyes42.s    890 | Data        | 11 |         |    2 | 00/5ED9 : 00 60       |                            db      $00,$60              
10413 | 17      eyes42.s    891 | Data        | 11 |         |    2 | 00/5EDB : 01 64       |                            db      $01,$64              
10414 | 17      eyes42.s    892 | Data        | 11 |         |    2 | 00/5EDD : 50 6F       |                            db      $50,$6F              
10415 | 17      eyes42.s    893 | Data        | 11 |         |    2 | 00/5EDF : 44 AF       |                            db      $44,$AF              
10416 | 17      eyes42.s    894 | Data        | 11 |         |    2 | 00/5EE1 : 68 B3       |                            db      $68,$B3              
10417 | 17      eyes42.s    895 | Data        | 11 |         |    2 | 00/5EE3 : 04 B5       |                            db      $04,$B5              
10418 | 17      eyes42.s    896 | Data        | 11 |         |    2 | 00/5EE5 : 01 B8       |                            db      $01,$B8              
10419 | 17      eyes42.s    897 | Data        | 11 |         |    2 | 00/5EE7 : 61 BF       |                            db      $61,$BF              
10420 | 17      eyes42.s    898 | Data        | 11 |         |    2 | 00/5EE9 : 00 C7       |                            db      $00,$C7              
10421 | 17      eyes42.s    899 | Data        | 11 |         |    2 | 00/5EEB : 00 E5       |                            db      $00,$E5              
10422 | 17      eyes42.s    900 | Data        | 11 |         |    1 | 00/5EED : 0A          |                            db      10                   ; Spans @ $5Exx
10423 | 17      eyes42.s    901 | Data        | 11 |         |    2 | 00/5EEE : 00 2F       |                            db      $00,$2F              
10424 | 17      eyes42.s    902 | Data        | 11 |         |    2 | 00/5EF0 : 18 3A       |                            db      $18,$3A              
10425 | 17      eyes42.s    903 | Data        | 11 |         |    2 | 00/5EF2 : 79 3E       |                            db      $79,$3E              
10426 | 17      eyes42.s    904 | Data        | 11 |         |    2 | 00/5EF4 : 19 40       |                            db      $19,$40              
10427 | 17      eyes42.s    905 | Data        | 11 |         |    2 | 00/5EF6 : 04 47       |                            db      $04,$47              
10428 | 17      eyes42.s    906 | Data        | 11 |         |    2 | 00/5EF8 : 00 AF       |                            db      $00,$AF              
10429 | 17      eyes42.s    907 | Data        | 11 |         |    2 | 00/5EFA : 62 C1       |                            db      $62,$C1              
